context_id,chunk_type,sequence,description,code,line_start,line_end,injected_context
8b026720,micro,46,,"PieChartCenterRow := Height / 2.0
PieChartCenterCol := Width / 2.0
PieChartRadius := min([Width,Height]) * 0.425
Colors := ['#000088', '#0000aa', '#0000cc'] + 'ff'
pi := 4.0 * atan(1.0)
Ratios := [TrainRatio,ValRatio,TestRatio]
Text := ['Train', 'Validation', 'Test']
alpha := 0
dev_display_pie_chart...",500,555,"* --- Automatically Added Context ---
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This example is part of a series of examples, which summarize ..."
8b026720,micro,47,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",556,562,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,48,,"set_dict_tuple (ExampleInternals, 'window_images_needed', true)
set_dict_tuple (ExampleInternals, 'window_legend_needed', false)
dev_display_example_reset_windows (ExampleInternals)",563,567,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,49,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Step 2: Generic model parameters for setting the image size'
Text[|Text|] := ''
Text[|Text|] := 'With regard to the training/inference speed and GPU memory requirements,'
Text[|Text|] := 'a ...",568,585,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This e..."
8b026720,micro,50,,"get_dict_tuple (ExampleInternals, 'window_images', WindowHandleImages)
dev_set_window (WindowHandleImages)
set_window_param (WindowHandleImages, 'flush', 'false')",586,590,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
get_dict_tuple (ExampleInternals, 'window_images', WindowHandleImages)
* --- End of Automatically Added Co..."
8b026720,micro,51,,"read_image (Image, 'pill_bag/pill_bag_001.png')
get_image_size (Image, ImageWidth, ImageHeight)
ImageZoomWidth := 512
ZoomedImageToImage := ImageZoomWidth / (1.0 * ImageWidth)
ImageZoomHeight := round(ImageHeight * ZoomedImageToImage)
zoom_image_size (Image, ImageZoomed, ImageZoomWidth, ImageZoomHei...",591,613,"* --- Automatically Added Context ---
ImageWidth := 512
ImageHeight := 320
get_dict_object (Image, DLSampleBatchDisplay[Index], 'image')
get_dict_tuple (ExampleInternals, 'window_images_width', Width)..."
8b026720,micro,52,,"dev_set_part (0, 0, Height - 1, Width - 1)
dev_display (TiledImage)",614,617,"* --- Automatically Added Context ---
get_dict_tuple (ExampleInternals, 'window_images_width', Width)
get_dict_tuple (ExampleInternals, 'window_images_height', Height)
tile_images (ObjectsConcat, Tile..."
8b026720,micro,53,,"get_window_extents (WindowHandleImages, Row, Column, WindowWidth, WindowHeight)
Text := 'Original resolution'
get_string_extents (WindowHandleImages, Text, _, _, TextWidth, TextHeight)
TextCol := WindowWidth * 0.25 - TextWidth * 0.5
dev_disp_text (Text, 'window', WindowHeight - 2 * TextHeight, TextC...",618,628,"* --- Automatically Added Context ---
Text := 'This example is part of a series of examples, which summarize the'
Text[|Text|] := 'This example covers part 1:'
get_dict_tuple (ExampleInternals, 'windo..."
8b026720,micro,54,,"dev_set_part (0, 0, Height, Width)
flush_buffer (WindowHandleImages)
set_window_param (WindowHandleImages, 'flush', 'true')
return ()",629,648,"* --- Automatically Added Context ---
get_dict_tuple (ExampleInternals, 'window_images_width', Width)
get_dict_tuple (ExampleInternals, 'window_images_height', Height)
get_dict_tuple (ExampleInternals..."
8b026720,micro,55,,"WindowHeightText := 300
WindowWidthImage := 800
WindowHeightImages := 500
WindowBGColor := 'gray'
WindowYImages := WindowHeightText + 60
WindowXImages := 0
dev_open_window (WindowYImages, WindowXImages, WindowWidthImage, WindowHeightImages, WindowBGColor, WindowHandleImages)
set_display_font (Window...",649,679,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
WindowHeightText := 300
WindowBGColor := 'gray'
get_dict_tuple (ExampleInternals, 'window_images', WindowH..."
8b026720,micro,56,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",680,686,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,57,,"set_dict_tuple (ExampleInternals, 'window_images_needed', true)
set_dict_tuple (ExampleInternals, 'window_legend_needed', true)
dev_display_example_reset_windows (ExampleInternals)",687,691,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,58,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Step 2: Generic model parameters \'min_level\', \'max_level\''
Text[|Text|] := ''
Text[|Text|] := 'A good choice of the levels is essential for finding objects'
Text[|Text|] := 'of different...",692,708,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This e..."
8b026720,micro,59,,"read_image (Image, 'pill_bag/pill_bag_001.png')
get_image_size (Image, ImageWidth, ImageHeight)
ImageZoomWidth := 512
ImageZoomHeight := 320
ImageToZoomRatio := real(ImageZoomHeight) / real(ImageHeight)
zoom_image_size (Image, Image, ImageZoomWidth, ImageZoomHeight, 'constant')
dev_set_part (0, 0, I...",713,721,"* --- Automatically Added Context ---
ImageWidth := 512
ImageHeight := 320
get_dict_object (Image, DLSampleBatchDisplay[Index], 'image')
ImageZoomWidth := 512
ImageZoomHeight := round(ImageHeight * Zo..."
8b026720,micro,60,,"dev_set_draw ('margin')
dev_set_line_width (3)
get_distinct_colors (5, false, 0, 128, Colors)
tuple_gen_sequence (|Colors| - 1, 0, -1, Sequence)
Colors := Colors[Sequence]
set_window_param (WindowHandleImages, 'flush', 'false')
for Level := 2 to 6 by 1
gen_rectangle2 (ReferenceBoxLevel, ImageToZoomR...",722,733,"* --- Automatically Added Context ---
ImageHeight := 320
ImageWidth := 512
Colors := ['#000088', '#0000aa', '#0000cc'] + 'ff'
ImageZoomHeight := round(ImageHeight * ZoomedImageToImage)
ZoomedImageToIm..."
8b026720,micro,61,,"get_dict_tuple (ExampleInternals, 'window_legend', WindowHandleLegend)
dev_set_window (WindowHandleLegend)
Text := 'Anchors (reference bounding boxes) for'
Text := [Text,'an image of size 512 x 320:']
Text := [Text,'- Level 2: 16 x 16', '- Level 3: 32 x 32', '- Level 4: 64 x 64', '- Level 5: 128 x 1...",734,758,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
Text := 'This example is part of a series of examples, which summarize the'
Text[|Text|] := 'This example ..."
8b026720,micro,62,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",759,765,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,63,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Step 2: Generic model parameter \'anchor_num_subscales\''
Text[|Text|] := ''
Text[|Text|] := 'To achieve a finer spread of box sizes to be detected, use'
Text[|Text|] := '\'anchor_num_subsca...",771,782,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This e..."
8b026720,micro,64,,"dev_set_draw ('margin')
get_distinct_colors (5, false, 0, 128, Colors)
tuple_gen_sequence (|Colors| - 1, 0, -1, Sequence)
Colors := Colors[Sequence]
get_line_style (WindowHandleImages, LineStyle)
set_window_param (WindowHandleImages, 'flush', 'false')
for Level := 2 to 6 by 1
gen_rectangle2 (Referen...",796,817,"* --- Automatically Added Context ---
ImageHeight := 320
ImageWidth := 512
Colors := ['#000088', '#0000aa', '#0000cc'] + 'ff'
ImageZoomHeight := round(ImageHeight * ZoomedImageToImage)
ZoomedImageToIm..."
8b026720,micro,65,,"get_dict_tuple (ExampleInternals, 'window_legend', WindowHandleLegend)
dev_set_window (WindowHandleLegend)
Text := 'Anchors (reference bounding boxes)'
Text := [Text,'with anchor_num_subscales = 3:']
Text := [Text,'- Level 2: 16 x 16 + subscales', '- Level 3: 32 x 32 + subscales', '- Level 4: 64 x 6...",818,842,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
Text := 'This example is part of a series of examples, which summarize the'
Text[|Text|] := 'This example ..."
8b026720,micro,66,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",843,849,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,67,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Step 2: Generic model parameter \'anchor_aspect_ratios\''
Text[|Text|] := ''
Text[|Text|] := 'In general, a dataset contains objects with different shapes.'
Text[|Text|] := ''
Text[|Text|] :...",855,872,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This e..."
8b026720,micro,68,,"dev_set_draw ('margin')
get_distinct_colors (3, false, 0, 128, Colors)
tuple_gen_sequence (|Colors| - 1, 0, -1, Sequence)
Colors := Colors[Sequence]
set_window_param (WindowHandleImages, 'flush', 'false')
dev_set_line_width (3)
gen_rectangle2 (ReferenceBox1, ImageToZoomRatio * 206, ImageToZoomRatio ...",886,901,"* --- Automatically Added Context ---
ImageHeight := 320
ImageWidth := 512
Colors := ['#000088', '#0000aa', '#0000cc'] + 'ff'
ImageZoomHeight := round(ImageHeight * ZoomedImageToImage)
ZoomedImageToIm..."
8b026720,micro,69,,"get_dict_tuple (ExampleInternals, 'window_legend', WindowHandleLegend)
dev_set_window (WindowHandleLegend)
Text := 'Anchors (reference bounding boxes) with'
Text := [Text,'different aspect ratios:']
Text := [Text,'- Aspect ratio 1.0', '- Aspect ratio 0.33', '- Aspect ratio 2.0']
dev_disp_text (Text,...",902,926,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
Text := 'This example is part of a series of examples, which summarize the'
Text[|Text|] := 'This example ..."
8b026720,micro,70,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",927,933,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,71,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Step 1.1: Read the dataset'
Text[|Text|] := ''
Text[|Text|] := 'Data used for DL object detection need to be labeled with'
Text[|Text|] := 'bounding boxes. '
Text[|Text|] := ''
Text[|Text|] ...",939,973,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
read_dl_dataset_from_coco (PillBagJsonFile, HalconImageDir, dict{read_segmentation_masks: false}, DLDatase..."
8b026720,micro,72,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",974,980,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,73,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Step 1.1: Read the dataset'
Text[|Text|] := ''
Text[|Text|] := 'Data used for DL object detection need to be labeled with'
Text[|Text|] := 'bounding boxes. '
Text[|Text|] := ''
Text[|Text|] ...",986,1005,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
read_dl_dataset_from_coco (PillBagJsonFile, HalconImageDir, dict{read_segmentation_masks: false}, DLDatase..."
8b026720,micro,74,,"create_dict (DLPreprocessParam)
set_dict_tuple (DLPreprocessParam, 'model_type', 'detection')
set_dict_tuple (DLPreprocessParam, 'image_height', 320)
set_dict_tuple (DLPreprocessParam, 'image_width', 512)
set_dict_tuple (DLPreprocessParam, 'image_num_channels', 3)
set_dict_tuple (DLPreprocessParam, ...",1006,1016,"* --- Automatically Added Context ---
create_dl_preprocess_param_from_model (DLModelHandle, 'none', 'full_domain', [], [], [], DLPreprocessParam)
* --- End of Automatically Added Context ---"
8b026720,micro,75,,create_tiny_example_dataset (DLDataset),1017,1019,"* --- Automatically Added Context ---
read_dl_dataset_from_coco (PillBagJsonFile, HalconImageDir, dict{read_segmentation_masks: false}, DLDataset)
* --- End of Automatically Added Context ---"
8b026720,micro,76,,"get_dict_tuple (ExampleInternals, 'window_legend', WindowHandleLegend)
dev_set_window (WindowHandleLegend)
create_dict (WindowHandleDict)
get_dict_param (ExampleInternals, 'keys', [], GenParamValue)
get_dict_tuple (ExampleInternals, 'window_images', WindowHandleImages)
dev_set_window (WindowHandleIm...",1020,1027,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
WindowHandleDict := dict{}
get_dict_tuple (ExampleInternals, 'window_images', WindowHandleImages)
get_dict..."
8b026720,micro,77,change size of windows.,"get_dict_tuple (ExampleInternals, 'window_images_x', WindowImageColumn1)
get_dict_tuple (ExampleInternals, 'window_images_y', WindowImageRow1)
get_dict_tuple (ExampleInternals, 'window_images_width', WindowImageWidth)
get_dict_tuple (ExampleInternals, 'window_images_height', WindowImageHeight)
Windo...",1028,1035,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,78,,"get_window_extents (WindowHandleLegend, Row, Column, Width, Height)
dev_set_window (WindowHandleLegend)
dev_set_window_extents (WindowImageRow1, WindowImageColumn1 + WindowImageWidth + 5, 290, WindowImageHeight)
dev_set_window (WindowHandleImages)
set_dict_tuple (WindowHandleDict, 'bbox_ground_truth...",1036,1048,"* --- Automatically Added Context ---
read_dl_dataset_from_coco (PillBagJsonFile, HalconImageDir, dict{read_segmentation_masks: false}, DLDataset)
WindowHandleDict := dict{}
get_dict_tuple (ExampleInt..."
8b026720,micro,79,,"get_dict_tuple (DLDataset, 'samples', DLSamples)
for Idx := 0 to |DLSamples| - 1 by 1
gen_dl_samples (DLDataset, Idx, 'detection', [], DLSample)
dev_display_dl_data (DLSample, [], DLDataset, 'bbox_ground_truth', [], WindowHandleDict)
dev_set_window (WindowHandleLegend)
dev_disp_text ('Please wait .....",1049,1080,"* --- Automatically Added Context ---
read_dl_dataset_from_coco (PillBagJsonFile, HalconImageDir, dict{read_segmentation_masks: false}, DLDataset)
WindowHandleDict := dict{}
dev_open_window (0, 0, Win..."
8b026720,micro,80,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",1081,1087,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,81,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Step 3: Preprocess the dataset'
Text[|Text|] := ''
Text[|Text|] := 'After creation of the DL object detection model, its underlying'
Text[|Text|] := 'network architecture is fixed to the spe...",1093,1123,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This e..."
8b026720,micro,82,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",1124,1130,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,83,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Step 2: Creation of an object detection model'
Text[|Text|] := ''
Text[|Text|] := 'Create a DL object detection model using \'create_dl_model_detection\'.'
Text[|Text|] := ''
Text[|Text|] :=...",1136,1169,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
Backbone := 'pretrained_dl_classifier_compact.hdl'
NumClasses := 10
dev_open_window (0, 0, WindowWidthText..."
8b026720,micro,84,,"get_dict_tuple (ExampleInternals, 'window_images_height', WindowImagesHeight)
get_dict_tuple (ExampleInternals, 'window_images_width', WindowImagesWidth)
get_dict_tuple (ExampleInternals, 'window_images_x', WindowImagesX)
get_dict_tuple (ExampleInternals, 'window_images_y', WindowImagesY)
dev_open_w...",1170,1194,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
get_window_extents (WindowHandleImages, Row, Column, WindowWidth, WindowHeight)
get_dict_tuple (ExampleInt..."
8b026720,micro,85,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",1195,1201,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,86,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'The program will now start to create the model and to preprocess'
Text[|Text|] := 'the data.'
Text[|Text|] := ''
Text[|Text|] := 'Reading and splitting the dataset can take a few seconds.'
T...",1207,1246,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This e..."
8b026720,micro,87,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",1247,1253,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,88,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Now the first part \'Creation of the model and dataset preprocessing\''
Text[|Text|] := 'of the workflow for DL object detection is finished.'
Text[|Text|] := ''
Text[|Text|] := 'The model a...",1259,1295,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This e..."
8b026720,micro,89,and some example images.,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",1296,1303,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,90,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'This example covers the following three main steps:'
Text[|Text|] := ' - how labeled data is read and split for training'
Text[|Text|] := ' - how a DL Object Detection model is created and'
...",1309,1325,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This e..."
8b026720,micro,91,,"dev_display_pill_bags_example_dataset_preview (ExampleInternals)
return ()",1326,1343,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,92,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",1344,1350,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,93,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Step 3: Preprocess the dataset'
Text[|Text|] := ''
Text[|Text|] := 'This can be done using \'preprocess_dl_dataset\'.'
Text[|Text|] := ''
Text[|Text|] := 'To get the necessary preprocessing ...",1356,1384,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This e..."
8b026720,micro,94,,ImageDir := 'pill_bag/',1387,1389,
8b026720,micro,95,,"create_dict (DLDataset)
set_dict_tuple (DLDataset, 'image_dir', ImageDir)
set_dict_tuple (DLDataset, 'class_ids', [1, 2, 3, 4, 5, 6, 7, 8, 9, 10])
set_dict_tuple (DLDataset, 'class_names', ['Omega-3', 'KMW', 'Stomach tablet', 'Ginko', 'Ginseng', 'Glucosamine', 'Cognivia', 'Capsularum I', 'Iron table...",1390,1394,"* --- Automatically Added Context ---
read_dl_dataset_from_coco (PillBagJsonFile, HalconImageDir, dict{read_segmentation_masks: false}, DLDataset)
for I := 0 to |WindowHandlesToClose| - 1 by 1
ImageDi..."
8b026720,micro,96,,"DLSamples := []
create_dict (DLSample)
set_dict_tuple (DLSample, 'image_id', 220)
set_dict_tuple (DLSample, 'image_file_name', 'pill_bag_220.png')
set_dict_tuple (DLSample, 'bbox_row1', [98, 105, 220, 307, 161, 435, 460, 514, 542])
set_dict_tuple (DLSample, 'bbox_col1', [422, 313, 338, 287, 424, 646...",1395,1463,"* --- Automatically Added Context ---
read_dl_dataset_from_coco (PillBagJsonFile, HalconImageDir, dict{read_segmentation_masks: false}, DLDataset)
get_dict_tuple (DLDataset, 'samples', DLSamples)
gen_..."
8b026720,micro,97,,"try
get_dict_tuple (ExampleInternals, 'window_images', WindowHandleImages)
dev_set_window (WindowHandleImages)
dev_close_window ()
remove_dict_key (ExampleInternals, 'window_images')
catch (Exception)
endtry
return ()",1464,1489,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
catch (Exception)
get_dict_tuple (ExampleInternals, 'window_images', WindowHandleImages)
* --- End of Auto..."
8b026720,micro,98,,"try
get_dict_tuple (ExampleInternals, 'window_legend', WindowHandleLegend)
dev_set_window (WindowHandleLegend)
dev_close_window ()
remove_dict_key (ExampleInternals, 'window_legend')
catch (Exception)
endtry
return ()",1490,1522,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
get_dict_tuple (ExampleInternals, 'window_legend', WindowHandleLegend)
catch (Exception)
* --- End of Auto..."
8b026720,micro,99,NumColors.,"if (NumColors &lt; 1)
throw ('NumColors should be at least 1')
endif
if (not is_int(NumColors))
throw ('NumColors should be of type int')
endif
if (|NumColors| != 1)
throw ('NumColors should have length 1')
endif",1526,1536,
8b026720,micro,100,,"if (Random != 0 and Random != 1)
tuple_is_string (Random, IsString)
if (IsString)
Random := Random == 'true' or 'false'
else
throw ('Random should be either true or false')
endif
endif",1537,1545,
8b026720,micro,101,,"if (|StartColor| != 1)
throw ('StartColor should have length 1')
endif
if (StartColor &lt; 0 or StartColor &gt; 255)
throw ('StartColor should be in the range [0, 255]')
endif
if (not is_int(StartColor))
throw ('StartColor should be of type int')
endif",1546,1555,
8b026720,micro,102,,"if (|EndColor| != 1)
throw ('EndColor should have length 1')
endif
if (EndColor &lt; 0 or EndColor &gt; 255)
throw ('EndColor should be in the range [0, 255]')
endif
if (not is_int(EndColor))
throw ('EndColor should be of type int')
endif",1556,1566,
8b026720,micro,103,,"if (StartColor &gt; EndColor)
EndColor := EndColor + 255
endif
if (NumColors != 1)
Hue := (StartColor + int((EndColor - StartColor) * real([0:NumColors - 1]) / real(NumColors - 1))) % 255
else
Hue := mean([StartColor,EndColor])
endif
if (Random)
Hue := Hue[sort_index(rand(NumColors))]
Lightness := i...",1567,1584,"* --- Automatically Added Context ---
if (NumColors &lt; 1)
if (Random != 0 and Random != 1)
if (|StartColor| != 1)
if (|EndColor| != 1)
* --- End of Automatically Added Context ---"
8b026720,micro,104,,"gen_image_const (HLSImageH, 'byte', 1, NumColors)
gen_image_const (HLSImageL, 'byte', 1, NumColors)
gen_image_const (HLSImageS, 'byte', 1, NumColors)
get_region_points (HLSImageH, Rows, Columns)
set_grayval (HLSImageH, Rows, Columns, Hue)
set_grayval (HLSImageL, Rows, Columns, Lightness)
set_grayval...",1585,1593,"* --- Automatically Added Context ---
if (NumColors &lt; 1)
if (|StartColor| != 1)
if (|EndColor| != 1)
Hue := (StartColor + int((EndColor - StartColor) * real([0:NumColors - 1]) / real(NumColors - 1)..."
8b026720,micro,105,,"trans_to_rgb (HLSImageH, HLSImageL, HLSImageS, ImageR, ImageG, ImageB, 'hls')",1594,1596,"* --- Automatically Added Context ---
gen_image_const (HLSImageH, 'byte', 1, NumColors)
gen_image_const (HLSImageL, 'byte', 1, NumColors)
gen_image_const (HLSImageS, 'byte', 1, NumColors)
* --- End of..."
8b026720,micro,106,,"get_grayval (ImageR, Rows, Columns, Red)
get_grayval (ImageG, Rows, Columns, Green)
get_grayval (ImageB, Rows, Columns, Blue)
Colors := '#' + Red$'02x' + Green$'02x' + Blue$'02x'
return ()",1597,1680,"* --- Automatically Added Context ---
Colors := ['#000088', '#0000aa', '#0000cc'] + 'ff'
get_region_points (HLSImageH, Rows, Columns)
trans_to_rgb (HLSImageH, HLSImageL, HLSImageS, ImageR, ImageG, Ima..."
8b026720,micro,107,,"try
PillBagPath1 := 'pill_bag/pill_bag_001'
PillBagPath2 := 'pill_bag/pill_bag_002'
read_image (Image, [PillBagPath1,PillBagPath2])
tile_images (Image, TiledImage, 2, 'horizontal')
get_image_size (TiledImage, Width, Height)
dev_open_example_image_window (ExampleInternals)
get_dict_tuple (ExampleInte...",1681,1727,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
get_dict_object (Image, DLSampleBatchDisplay[Index], 'image')
Text[|Text|] := 'The four parts are: '
get_d..."
8b026720,micro,108,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif
get_dict_param (ExampleInternals, 'keys', [], Keys)
for Index := 0 to |Keys| by 1
try
get_dict_tuple (ExampleInternals, Keys[Index], WindowHandle)
dev_set_window (WindowHandle)
d...",1728,1766,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
for Index := 0 to |DLSampleBatchDisplay| - 1 by 1
catch (Exception)
* --- End o..."
8b026720,micro,109,,"get_dict_tuple (ExampleInternals, 'show_example_screens', ShowExampleScreens)
if (not ShowExampleScreens)
return ()
endif",1767,1773,"* --- Automatically Added Context ---
ShowExampleScreens := true
dev_example_init (ShowExampleScreens, ExampleInternals)
* --- End of Automatically Added Context ---"
8b026720,micro,110,,"get_dict_tuple (ExampleInternals, 'window_text', WindowHandleText)
dev_set_window (WindowHandleText)
Text := 'Step 2: Generate model parameters from dataset'
Text[|Text|] := ''
Text[|Text|] := 'Since the previously mentioned model parameters \'min_level\','
Text[|Text|] := '\'max_level\', \'anchor_n...",1779,1806,"* --- Automatically Added Context ---
dev_example_init (ShowExampleScreens, ExampleInternals)
dev_open_window (0, 0, WindowWidthText, WindowHeightText, WindowBGColor, WindowHandleText)
Text := 'This e..."
